"","id","age","gender","run","decisionnum","deckl","deckr","decision_type","deckchoice","deckrt","subtrial","task","probe","switchresp","switchrt","understood","mapping","preference","notice","difficulty","tlx_deck1","tlx_deck2","tlx_deck3","tlx_deck4","tlx_deck5","tlx_deck6","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18","uncertainty1","uncertainty2","uncertainty3","uncertainty4","uncertainty5","uncertainty6","uncertainty7","uncertainty8","uncertainty9","uncertainty10","uncertainty11","uncertainty12","uncertainty13","uncertainty14","uncertainty15","uncertainty16","uncertainty17","uncertainty18","uncertainty19","uncertainty20","uncertainty21","uncertainty22","uncertainty23","uncertainty24","uncertainty25","uncertainty26","uncertainty27","time_elapsed"
"1","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,1,"magnitude",4,69,1621.98000001081,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,343282
"2","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,2,"magnitude",7,69,1193.47999998718,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,344978
"3","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,3,"magnitude",6,73,1817.62000000163,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,347297
"4","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,4,"magnitude",1,73,1394.29499999096,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,349194
"5","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,5,"magnitude",4,69,1842.12000000116,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,351537
"6","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,6,"magnitude",9,73,932.239999994636,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,352971
"7","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,7,"magnitude",9,73,567.779999997583,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,354041
"8","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,8,"magnitude",4,69,673.800000004121,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,355217
"9","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,9,"magnitude",2,69,1161.91000000981,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,356881
"10","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,10,"magnitude",8,73,746.044999992591,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,358129
"11","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,11,"magnitude",2,69,745.77500000305,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,359377
"12","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,12,"magnitude",2,69,1017.57500000531,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,360897
"13","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,13,"magnitude",3,69,1411.33000000264,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,362810
"14","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,14,"parity",3,73,1021.60500000173,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,364337
"15","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck1",NA,NA,NA,NA,15,"parity",6,69,674.344999992172,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,365514
"16","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck2",NA,NA,NA,NA,1,"parity",1,73,1048.69500000495,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,370177
"17","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck2",NA,NA,NA,NA,2,"parity",9,73,657.944999999017,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,371337
"18","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck2",NA,NA,NA,NA,3,"magnitude",1,69,1666.31000000052,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,373505
"19","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck2",NA,NA,NA,NA,4,"magnitude",7,73,642.070000001695,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,374649
"20","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck2",NA,NA,NA,NA,5,"parity",1,73,834.270000006654,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,375986
"21","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck2",NA,NA,NA,NA,6,"parity",3,73,808.684999996331,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,377297
"22","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck2",NA,NA,NA,NA,7,"parity",2,69,609.989999997197,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,378409
"23","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck2",NA,NA,NA,NA,8,"magnitude",3,73,1074.18500000495,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,379986
"24","VTDlHbkvyh8OPQ3",47,"Female","learning",0,"deck2",NA,NA,NA,NA,9,"parity",1,73,1449.46499999787,"yes","yes","no","no","no",5,6,5,6,6,5,4,4,4,4,4,4,3,4,4,3,4,4,3,2,3,3,2,2,1,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,4,3,4,4,2,3,0,0,0,3,381937
