"","id","age","gender","run","decisionnum","deckl","deckr","decision_type","deckchoice","deckrt","subtrial","task","probe","switchresp","switchrt","understood","mapping","preference","notice","difficulty","tlx_deck1","tlx_deck2","tlx_deck3","tlx_deck4","tlx_deck5","tlx_deck6","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18","uncertainty1","uncertainty2","uncertainty3","uncertainty4","uncertainty5","uncertainty6","uncertainty7","uncertainty8","uncertainty9","uncertainty10","uncertainty11","uncertainty12","uncertainty13","uncertainty14","uncertainty15","uncertainty16","uncertainty17","uncertainty18","uncertainty19","uncertainty20","uncertainty21","uncertainty22","uncertainty23","uncertainty24","uncertainty25","uncertainty26","uncertainty27","time_elapsed"
"1","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,1,"parity",8,69,1255.00000000466,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,133451
"2","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,2,"parity",1,73,13.0000000353903,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,133967
"3","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,3,"parity",6,69,25.0000000232831,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,134495
"4","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,4,"parity",1,73,20.0000000186265,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,135017
"5","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,5,"parity",3,69,104.999999981374,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,135623
"6","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,6,"parity",3,69,192.999999970198,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,136320
"7","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,7,"parity",6,73,74.9999999534339,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,136895
"8","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,8,"magnitude",7,69,41.9999998994172,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,137440
"9","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,9,"magnitude",3,69,153.999999980442,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,138095
"10","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,10,"magnitude",9,73,102.000000071712,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,138698
"11","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,11,"magnitude",4,69,109.000000054948,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,139310
"12","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,12,"magnitude",9,69,43.9999999944121,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,139856
"13","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,13,"magnitude",1,69,51.0000000940636,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,140408
"14","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,14,"magnitude",9,73,91.9999999459833,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,141002
"15","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck1",NA,NA,NA,NA,15,"magnitude",7,69,150.000000023283,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,141653
"16","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck2",NA,NA,NA,NA,1,"magnitude",6,69,278.999999980442,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,145100
"17","rWZFujPOJsMEQvi",44,"MALE","learning",0,"deck2",NA,NA,NA,NA,2,"parity",2,69,14.0000000828877,"NICE","GOOD","NOTHING","GOOD","NICE",6,7,4,5,4,7,4,0,2,1,0,0,1,0,0,3,2,2,3,0,3,3,3,2,3,0,4,3,3,4,3,3,4,4,3,4,4,3,3,4,2,2,4,4,2,4,2,4,2,3,3,145615
