"","id","age","gender","run","decisionnum","deckl","deckr","decision_type","deckchoice","deckrt","subtrial","task","probe","switchresp","switchrt","understood","mapping","preference","notice","difficulty","tlx_deck1","tlx_deck2","tlx_deck3","tlx_deck4","tlx_deck5","tlx_deck6","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18","uncertainty1","uncertainty2","uncertainty3","uncertainty4","uncertainty5","uncertainty6","uncertainty7","uncertainty8","uncertainty9","uncertainty10","uncertainty11","uncertainty12","uncertainty13","uncertainty14","uncertainty15","uncertainty16","uncertainty17","uncertainty18","uncertainty19","uncertainty20","uncertainty21","uncertainty22","uncertainty23","uncertainty24","uncertainty25","uncertainty26","uncertainty27","time_elapsed"
"1","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,1,"parity",1,NA,NA,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,435946
"2","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,2,"parity",9,NA,NA,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,438950
"3","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,3,"parity",2,73,100,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,439552
"4","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,4,"parity",8,NA,NA,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,442554
"5","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,5,"parity",3,69,1706,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,444762
"6","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,6,"parity",2,69,1678,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,446942
"7","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,7,"parity",4,69,775,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,448220
"8","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,8,"parity",6,69,1029,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,449750
"9","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,9,"parity",3,69,851,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,451102
"10","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,10,"parity",4,69,966,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,452570
"11","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,11,"parity",8,73,1678,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,454751
"12","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,12,"parity",9,73,759,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,456010
"13","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,13,"magnitude",2,69,1460,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,457973
"14","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,14,"magnitude",1,73,1467,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,459942
"15","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck1",NA,NA,NA,NA,15,"magnitude",7,69,1478,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,461922
"16","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,1,"magnitude",4,NA,NA,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,475874
"17","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,2,"parity",8,73,1245,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,477622
"18","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,3,"parity",1,69,818,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,478942
"19","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,4,"magnitude",3,73,1587,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,481032
"20","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,5,"magnitude",1,73,1119,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,482653
"21","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,6,"parity",6,73,2199,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,485353
"22","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,7,"magnitude",7,73,1517,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,487372
"23","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,8,"magnitude",6,NA,NA,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,490374
"24","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,9,"parity",9,73,1607,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,492482
"25","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,10,"magnitude",7,73,1917,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,494900
"26","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,11,"magnitude",6,73,981,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,496382
"27","nMrKYTlfzU6Q4Jx",54,"MALE","learning",0,"deck2",NA,NA,NA,NA,12,"magnitude",7,73,799,"YES","YES","YES","YES","YES ,",3,7,4,2,1,8,3,4,1,2,1,2,2,2,3,3,4,0,4,2,3,1,1,2,1,3,1,1,0,0,0,1,1,2,1,2,2,2,2,3,1,1,2,2,3,1,1,1,1,2,1,497683
