"","X","id","condition","block","task","switch","probe","key_press","rt","time_elapsed","ans","acc","easy_colour","age","sex","comments","preference","notice","difficult","mental_purple","temporal_purple","effort_purple","performance_purple","frustration_purple","mental_blue","temporal_blue","effort_blue","performance_blue","frustration_blue","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18","IP"
"136823",26423,"nlo8ecNmCPad",0,1,"magnitude","repeat",2,73,250.99999998929,1556718,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136824",26424,"nlo8ecNmCPad",0,1,"magnitude","repeat",4,73,114.999999990687,1557335,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136825",26425,"nlo8ecNmCPad",0,1,"magnitude","repeat",9,73,146.000000007916,1558057,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136826",26426,"nlo8ecNmCPad",0,1,"magnitude","repeat",9,73,228.999999992084,1558800,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136827",26427,"nlo8ecNmCPad",0,1,"magnitude","repeat",2,73,316.999999980908,1559619,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136828",26428,"nlo8ecNmCPad",0,1,"magnitude","repeat",6,73,331.999999994878,1560452,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136829",26429,"nlo8ecNmCPad",0,1,"magnitude","repeat",4,73,293.000000005122,1561252,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136830",26430,"nlo8ecNmCPad",0,1,"magnitude","repeat",9,73,305.999999982305,1562072,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136831",26431,"nlo8ecNmCPad",0,1,"magnitude","repeat",2,73,277.999999991152,1562854,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136832",26432,"nlo8ecNmCPad",0,1,"parity","switch",6,73,402.999999991152,1563811,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136833",26433,"nlo8ecNmCPad",0,1,"parity","repeat",3,73,325.000000011642,1564646,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136834",26434,"nlo8ecNmCPad",0,1,"parity","repeat",7,73,248.999999952503,1565413,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136835",26435,"nlo8ecNmCPad",0,1,"parity","repeat",7,73,298.000000009779,1566215,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136836",26436,"nlo8ecNmCPad",0,1,"parity","repeat",9,73,175.999999977648,1566912,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136837",26437,"nlo8ecNmCPad",0,1,"parity","repeat",2,73,343.999999982771,1567765,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136838",26438,"nlo8ecNmCPad",0,1,"parity","repeat",3,73,93.9999999827705,1568365,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136839",26439,"nlo8ecNmCPad",0,1,"parity","repeat",4,73,218.999999982771,1569198,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136840",26440,"nlo8ecNmCPad",0,1,"parity","repeat",6,73,62.0000000344589,1569771,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136841",26441,"nlo8ecNmCPad",0,1,"parity","repeat",7,73,10.0000000093132,1570289,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136842",26442,"nlo8ecNmCPad",0,1,"magnitude","switch",8,73,179.999999993015,1570977,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136843",26443,"nlo8ecNmCPad",0,1,"magnitude","repeat",8,73,548.000000009779,1572099,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136844",26444,"nlo8ecNmCPad",0,1,"magnitude","repeat",6,73,233.99999999674,1572842,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136845",26445,"nlo8ecNmCPad",0,1,"magnitude","repeat",4,73,223.999999987427,1573573,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136846",26446,"nlo8ecNmCPad",0,1,"magnitude","repeat",3,73,235.000000044238,1574311,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136847",26447,"nlo8ecNmCPad",0,1,"magnitude","repeat",3,73,132.999999972526,1574975,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136848",26448,"nlo8ecNmCPad",0,1,"magnitude","repeat",7,73,186.999999976251,1575705,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136849",26449,"nlo8ecNmCPad",0,1,"magnitude","repeat",9,73,124.00000001071,1576386,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136850",26450,"nlo8ecNmCPad",0,1,"magnitude","repeat",4,73,267.999999981839,1577164,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136851",26451,"nlo8ecNmCPad",0,1,"magnitude","repeat",7,73,196.999999985565,1577883,73,1,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
"136852",26452,"nlo8ecNmCPad",0,1,"parity","switch",8,73,228.999999992084,1578614,69,0,"blue","32","Male","excellent","good","no","no",7,8,5,6,8,6,7,8,9,7,"Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Moderate Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Moderate Agreement","Moderate Agreement",NA
