"","X","id","condition","block","task","switch","probe","key_press","rt","time_elapsed","ans","acc","easy_colour","age","sex","comments","preference","notice","difficult","mental_purple","temporal_purple","effort_purple","performance_purple","frustration_purple","mental_blue","temporal_blue","effort_blue","performance_blue","frustration_blue","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18","IP"
"24601",94801,"N1EGHrijW6qS",1,1,"magnitude",NA,2,NA,NA,447883,69,NA,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
"24602",94802,"N1EGHrijW6qS",1,1,"magnitude","repeat",8,73,1072.00000004377,449481,73,1,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
"24603",94803,"N1EGHrijW6qS",1,1,"magnitude","repeat",1,NA,NA,452484,69,NA,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
"24604",94804,"N1EGHrijW6qS",1,1,"parity","switch",8,73,908.999999985099,453896,69,0,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
"24605",94805,"N1EGHrijW6qS",1,1,"parity","repeat",3,NA,NA,456907,73,NA,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
"24606",94806,"N1EGHrijW6qS",1,1,"parity","repeat",1,NA,NA,459908,73,NA,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
"24607",94807,"N1EGHrijW6qS",1,1,"parity","repeat",4,NA,NA,462910,69,NA,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
"24608",94808,"N1EGHrijW6qS",1,1,"parity","repeat",4,NA,NA,465913,69,NA,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
"24609",94809,"N1EGHrijW6qS",1,1,"parity","repeat",2,NA,NA,468916,69,NA,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
"24610",94810,"N1EGHrijW6qS",1,1,"parity","repeat",4,73,331.99999993667,469749,69,0,"purple","45","female","good survey","The develop on preference","The portals on task","no",8,9,8,7,8,8,9,8,8,8,"Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement",NA
