"","X","id","condition","block","task","switch","probe","key_press","rt","time_elapsed","ans","acc","easy_colour","age","sex","comments","preference","notice","difficult","mental_purple","temporal_purple","effort_purple","performance_purple","frustration_purple","mental_blue","temporal_blue","effort_blue","performance_blue","frustration_blue","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18","IP"
"14101",13501,"gUSJdPAOCkLI",0,1,"parity",NA,3,69,633.00000000163,471510,73,0,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
"14102",13502,"gUSJdPAOCkLI",0,1,"parity","repeat",4,73,703.999999997905,472795,69,0,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
"14103",13503,"gUSJdPAOCkLI",0,1,"parity","repeat",3,69,948.999999993248,474245,73,0,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
"14104",13504,"gUSJdPAOCkLI",0,1,"parity","repeat",4,73,933.99999999383,475682,69,0,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
"14105",13505,"gUSJdPAOCkLI",0,1,"parity","repeat",1,69,633.00000000163,476902,73,0,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
"14106",13506,"gUSJdPAOCkLI",0,1,"parity","repeat",7,73,634.000000005472,478065,73,1,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
"14107",13507,"gUSJdPAOCkLI",0,1,"parity","repeat",4,73,490.000000005239,479076,69,0,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
"14108",13508,"gUSJdPAOCkLI",0,1,"parity","repeat",6,73,451.000000000931,480087,69,0,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
"14109",13509,"gUSJdPAOCkLI",0,1,"parity","repeat",2,73,684.999999997672,481272,69,0,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
"14110",13510,"gUSJdPAOCkLI",0,1,"parity","repeat",8,69,683.99999999383,482457,69,1,"purple","30","Male","none","none","no","no",9,7,8,9,8,9,9,8,9,8,"Very Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement",NA
