"","X","id","condition","block","task","switch","probe","key_press","rt","time_elapsed","ans","acc","easy_colour","age","sex","comments","preference","notice","difficult","mental_purple","temporal_purple","effort_purple","performance_purple","frustration_purple","mental_blue","temporal_blue","effort_blue","performance_blue","frustration_blue","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18","IP"
"106501",80401,"5VKFxb3iXZBI",0,1,"magnitude",NA,1,69,1184.99999999767,239591,69,1,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
"106502",80402,"5VKFxb3iXZBI",0,1,"parity","switch",6,73,622.000000003027,240719,69,0,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
"106503",80403,"5VKFxb3iXZBI",0,1,"magnitude","switch",6,73,930.000000007567,242151,73,1,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
"106504",80404,"5VKFxb3iXZBI",0,1,"parity","switch",7,73,697.000000000116,243351,73,1,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
"106505",80405,"5VKFxb3iXZBI",0,1,"magnitude","switch",7,73,680.999999996857,244535,73,1,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
"106506",80406,"5VKFxb3iXZBI",0,1,"parity","switch",6,73,679.000000003725,245717,69,0,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
"106507",80407,"5VKFxb3iXZBI",0,1,"magnitude","switch",7,73,713.000000003376,246934,73,1,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
"106508",80408,"5VKFxb3iXZBI",0,1,"parity","switch",7,73,714.000000007218,248151,73,1,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
"106509",80409,"5VKFxb3iXZBI",0,1,"magnitude","switch",9,73,1073.99999999325,249728,73,1,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
"106510",80410,"5VKFxb3iXZBI",0,1,"parity","switch",4,69,968.999999997322,251199,69,1,"blue","28","male","more valuable","yes","no","no",6,5,6,6,7,7,8,7,7,7,"Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Moderate Agreement","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Strong Agreement","Moderate Agreement","Strong Agreement",NA
